Index,Category
532,2
533,8
534,3
535,2
536,6
537,4
538,4
539,4
540,4
541,4
542,4
543,7
544,6
545,2
546,4
547,2
548,3
549,2
550,8
551,4
552,3
553,2
554,3
555,8
556,2
557,3
558,3
559,3
560,3
561,0
562,4
563,3
564,2
565,4
566,2
567,3
568,3
569,4
570,4
571,4
572,2
573,7
574,2
575,0
576,4
577,2
578,8
579,2
580,3
581,3
582,3
583,3
584,2
585,3
586,5
587,2
588,3
589,4
590,5
591,2
592,3
593,0
594,3
595,2
596,4
597,2
598,8
599,0
600,5
601,3
602,3
603,7
604,3
605,6
606,3
607,7
608,3
609,3
610,4
611,8
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,3
620,8
621,0
622,3
623,3
624,3
625,3
626,4
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,3
635,3
636,3
637,3
638,8
639,3
640,3
641,7
642,3
643,3
644,3
645,3
646,0
647,3
648,8
649,3
650,0
651,3
652,3
653,3
654,4
655,8
656,3
657,3
658,3
659,3
660,3
661,3
662,3
663,3
664,3
665,3
666,3
667,5
668,3
669,7
670,3
671,8
672,4
673,3
674,3
675,8
676,3
677,3
678,2
679,5
680,3
681,3
682,3
683,3
684,3
685,3
686,0
687,8
688,6
689,3
690,3
691,5
692,3
693,3
694,3
695,3
696,2
697,3
698,3
699,4
700,3
701,5
702,8
703,4
704,4
705,8
706,7
707,3
708,4
709,3
710,3
711,3
712,3
713,3
714,0
715,3
716,0
717,3
718,3
719,3
720,2
721,3
722,3
723,8
724,3
725,3
726,3
727,3
728,4
729,3
730,3
731,3
732,0
733,4
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,0
742,4
743,4
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,3
752,3
753,5
754,3
755,3
756,8
757,3
758,3
759,3
760,3
761,4
762,3
763,8
764,4
765,3
766,0
767,8
768,8
769,0
770,3
771,3
772,4
773,3
774,4
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,3
783,3
784,3
785,8
786,3
787,3
788,3
789,3
790,3
791,3
792,4
793,3
794,0
795,3
796,7
797,3
798,3
799,7
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,4
808,4
809,3
810,4
811,4
812,3
813,3
814,4
815,4
816,8
817,4
818,4
819,4
820,3
821,4
822,3
823,4
824,4
825,4
826,0
827,8
828,4
829,4
830,4
831,3
832,4
833,4
834,4
835,4
836,4
837,0
838,3
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,3
848,4
849,4
850,8
851,4
852,4
853,4
854,4
855,4
856,4
857,3
858,4
859,8
860,2
861,8
862,4
863,4
864,3
865,4
866,4
867,4
868,4
869,4
870,5
871,4
872,4
873,2
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,3
887,4
888,4
889,4
890,0
891,8
892,4
893,3
894,8
895,4
896,4
897,3
898,5
899,4
900,4
901,3
902,4
903,8
904,7
905,3
906,4
907,4
908,3
909,4
910,3
911,4
912,4
913,4
914,4
915,3
916,4
917,4
918,4
919,4
920,4
921,4
922,4
923,4
924,4
925,4
926,3
927,8
928,4
929,4
930,7
931,4
932,4
933,4
934,4
935,4
936,5
937,4
938,3
939,4
940,4
941,0
942,4
943,4
944,4
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,0
953,3
954,0
955,4
956,0
957,4
958,4
959,4
960,4
961,3
962,4
963,2
964,4
965,4
966,4
967,4
968,4
969,4
970,4
971,4
972,4
973,4
974,4
975,4
976,4
977,2
978,4
979,3
980,4
981,3
982,4
983,3
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,3
997,3
998,4
999,4
1000,5
1001,4
1002,8
1003,5
1004,3
1005,5
1006,7
1007,3
1008,5
1009,3
1010,5
1011,3
1012,5
1013,5
1014,5
1015,0
1016,3
1017,5
1018,5
1019,5
1020,5
1021,3
1022,8
1023,4
1024,3
1025,8
1026,5
1027,0
1028,5
1029,0
1030,5
1031,3
1032,5
1033,3
1034,8
1035,3
1036,5
1037,8
1038,8
1039,8
1040,5
1041,3
1042,5
1043,0
1044,3
1045,3
1046,8
1047,5
1048,5
1049,3
1050,7
1051,5
1052,5
1053,5
1054,4
1055,8
1056,3
1057,5
1058,3
1059,7
1060,8
1061,5
1062,5
1063,4
1064,3
1065,7
1066,5
1067,3
1068,3
1069,3
1070,5
1071,5
1072,8
1073,3
1074,8
1075,3
1076,4
1077,4
1078,5
1079,4
1080,7
1081,9
1082,4
1083,8
1084,8
1085,7
1086,3
1087,5
1088,7
1089,3
1090,5
1091,0
1092,5
1093,5
1094,3
1095,3
1096,5
1097,3
1098,3
1099,8
1100,5
1101,3
1102,3
1103,5
1104,8
1105,8
1106,3
1107,5
1108,5
1109,3
1110,3
1111,5
1112,3
1113,5
1114,5
1115,3
1116,5
1117,4
1118,7
1119,7
1120,5
1121,7
1122,5
1123,2
1124,4
1125,3
1126,4
1127,8
1128,3
1129,5
1130,3
1131,3
1132,5
1133,3
1134,3
1135,3
1136,8
1137,8
1138,5
1139,3
1140,4
1141,5
1142,0
1143,5
1144,3
1145,7
1146,5
1147,7
1148,7
1149,7
1150,7
1151,5
1152,5
1153,5
1154,8
1155,3
1156,7
1157,7
1158,5
1159,3
1160,5
1161,3
1162,4
1163,5
1164,5
1165,3
1166,4
1167,3
1168,7
1169,4
1170,5
1171,5
1172,7
1173,3
1174,5
1175,3
1176,8
1177,3
1178,3
1179,5
1180,8
1181,3
1182,3
1183,7
1184,3
1185,7
1186,0
1187,7
1188,7
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,7
1196,4
1197,8
1198,3
1199,5
1200,3
1201,4
1202,3
1203,4
1204,3
1205,3
1206,6
1207,3
1208,3
1209,3
1210,6
1211,4
1212,4
1213,3
1214,6
1215,8
1216,8
1217,3
1218,8
1219,3
1220,6
1221,3
1222,6
1223,4
1224,6
1225,5
1226,6
1227,6
1228,3
1229,3
1230,6
1231,5
1232,8
1233,6
1234,3
1235,6
1236,3
1237,6
1238,4
1239,6
1240,6
1241,8
1242,3
1243,6
1244,4
1245,3
1246,4
1247,4
1248,4
1249,4
1250,6
1251,6
1252,6
1253,5
1254,6
1255,6
1256,4
1257,3
1258,6
1259,3
1260,8
1261,3
1262,6
1263,3
1264,3
1265,8
1266,3
1267,4
1268,4
1269,6
1270,6
1271,4
1272,6
1273,6
1274,6
1275,6
1276,8
1277,6
1278,6
1279,3
1280,6
1281,6
1282,6
1283,8
1284,6
1285,3
1286,6
1287,3
1288,8
1289,6
1290,6
1291,3
1292,5
1293,6
1294,6
1295,3
1296,4
1297,4
1298,8
1299,8
1300,3
1301,3
1302,3
1303,3
1304,3
1305,6
1306,3
1307,6
1308,3
1309,6
1310,8
1311,8
1312,8
1313,3
1314,6
1315,4
1316,3
1317,6
1318,3
1319,6
1320,6
1321,6
1322,3
1323,4
1324,3
1325,4
1326,0
1327,3
1328,3
1329,8
1330,6
1331,6
1332,8
1333,6
1334,6
1335,4
1336,6
1337,8
1338,3
1339,8
1340,3
1341,3
1342,3
1343,0
1344,4
1345,6
1346,3
1347,6
1348,6
1349,3
1350,3
1351,4
1352,8
1353,4
1354,8
1355,4
1356,6
1357,3
1358,3
1359,3
1360,4
1361,4
1362,6
1363,4
1364,3
1365,3
1366,3
1367,0
1368,3
1369,3
1370,3
1371,6
1372,6
1373,6
1374,3
1375,8
1376,2
1377,6
1378,3
1379,6
1380,6
1381,6
1382,6
1383,6
1384,3
1385,4
1386,6
1387,7
1388,6
1389,6
1390,3
1391,3
1392,3
1393,6
1394,6
1395,3
1396,3
1397,6
1398,8
1399,4
1400,4
1401,7
1402,7
1403,7
1404,7
1405,3
1406,9
1407,5
1408,0
1409,7
1410,2
1411,7
1412,6
1413,7
1414,3
1415,4
1416,7
1417,3
1418,7
1419,3
1420,7
1421,3
1422,7
1423,3
1424,3
1425,4
1426,4
1427,8
1428,7
1429,7
1430,0
1431,7
1432,7
1433,8
1434,7
1435,0
1436,0
1437,7
1438,3
1439,7
1440,0
1441,3
1442,7
1443,8
1444,7
1445,7
1446,7
1447,7
1448,4
1449,7
1450,8
1451,7
1452,8
1453,7
1454,7
1455,7
1456,4
1457,7
1458,7
1459,8
1460,7
1461,4
1462,7
1463,7
1464,7
1465,7
1466,7
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,8
1474,7
1475,7
1476,4
1477,7
1478,7
1479,7
1480,7
1481,7
1482,7
1483,0
1484,7
1485,5
1486,3
1487,7
1488,3
1489,7
1490,7
1491,5
1492,7
1493,7
1494,4
1495,7
1496,7
1497,7
1498,7
1499,7
1500,7
1501,7
1502,3
1503,7
1504,7
1505,4
1506,3
1507,7
1508,7
1509,7
1510,7
1511,2
1512,7
1513,7
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,4
1521,3
1522,7
1523,7
1524,4
1525,7
1526,7
1527,5
1528,4
1529,5
1530,3
1531,7
1532,7
1533,7
1534,7
1535,7
1536,3
1537,7
1538,0
1539,7
1540,7
1541,7
1542,7
1543,7
1544,7
1545,4
1546,7
1547,7
1548,7
1549,4
1550,7
1551,7
1552,7
1553,5
1554,7
1555,7
1556,7
1557,7
1558,7
1559,8
1560,7
1561,4
1562,4
1563,7
1564,0
1565,7
1566,3
1567,7
1568,7
1569,7
1570,7
1571,7
1572,7
1573,3
1574,7
1575,8
1576,3
1577,7
1578,7
1579,7
1580,5
1581,7
1582,7
1583,3
1584,7
1585,3
1586,3
1587,5
1588,8
1589,7
1590,7
1591,3
1592,7
1593,7
1594,3
1595,7
1596,7
1597,7
1598,7
1599,7
1600,8
1601,8
1602,8
1603,8
1604,8
1605,8
1606,8
1607,8
1608,0
1609,8
1610,8
1611,0
1612,8
1613,0
1614,8
1615,8
1616,8
1617,8
1618,8
1619,8
1620,8
1621,8
1622,0
1623,8
1624,8
1625,8
1626,8
1627,8
1628,8
1629,8
1630,8
1631,4
1632,8
1633,8
1634,8
1635,8
1636,8
1637,8
1638,8
1639,8
1640,8
1641,8
1642,0
1643,8
1644,8
1645,8
1646,8
1647,8
1648,8
1649,8
1650,8
1651,0
1652,0
1653,3
1654,8
1655,0
1656,8
1657,8
1658,8
1659,8
1660,0
1661,8
1662,8
1663,8
1664,3
1665,8
1666,0
1667,8
1668,0
1669,8
1670,8
1671,8
1672,8
1673,8
1674,8
1675,8
1676,0
1677,0
1678,8
1679,3
1680,8
1681,8
1682,8
1683,0
1684,8
1685,0
1686,4
1687,8
1688,8
1689,8
1690,8
1691,8
1692,8
1693,8
1694,0
1695,0
1696,8
1697,8
1698,8
1699,8
1700,3
1701,0
1702,8
1703,3
1704,3
1705,0
1706,8
1707,8
1708,8
1709,8
1710,8
1711,8
1712,8
1713,0
1714,8
1715,0
1716,8
1717,8
1718,8
1719,8
1720,8
1721,8
1722,8
1723,8
1724,8
1725,8
1726,8
1727,8
1728,8
1729,8
1730,8
1731,8
1732,8
1733,8
1734,8
1735,8
1736,8
1737,8
1738,8
1739,8
1740,8
1741,4
1742,8
1743,8
1744,0
1745,8
1746,8
1747,8
1748,8
1749,8
1750,8
1751,8
1752,8
1753,7
1754,8
1755,8
1756,8
1757,8
1758,8
1759,8
1760,8
1761,9
1762,8
1763,8
1764,9
1765,9
1766,8
1767,8
1768,8
1769,8
1770,0
1771,8
1772,8
1773,8
1774,4
1775,8
1776,8
1777,8
1778,0
1779,8
1780,8
1781,8
1782,8
1783,8
1784,8
1785,0
1786,0
1787,8
1788,8
1789,8
1790,8
1791,0
1792,8
1793,8
1794,8
1795,8
1796,8
1797,8
1798,8
1799,8
1800,8
1801,9
1802,9
1803,9
1804,9
1805,9
1806,9
1807,3
1808,9
1809,7
1810,9
1811,3
1812,9
1813,9
1814,8
1815,4
1816,9
1817,9
1818,7
1819,9
1820,9
1821,9
1822,0
1823,9
1824,3
1825,9
1826,0
1827,0
1828,9
1829,3
1830,8
1831,0
1832,7
1833,9
1834,9
1835,0
1836,8
1837,9
1838,9
1839,9
1840,3
1841,8
1842,9
1843,9
1844,9
1845,0
1846,9
1847,9
1848,9
1849,9
1850,9
1851,9
1852,8
1853,1
1854,8
1855,9
1856,0
1857,9
1858,9
1859,9
1860,8
1861,9
1862,4
1863,9
1864,9
1865,9
1866,0
1867,9
1868,9
1869,9
1870,9
1871,9
1872,8
1873,9
1874,9
1875,7
1876,9
1877,8
1878,9
1879,9
1880,9
1881,9
1882,9
1883,9
1884,9
1885,9
1886,9
1887,9
1888,9
1889,9
1890,9
1891,9
1892,9
1893,9
1894,3
1895,9
1896,9
1897,1
1898,9
1899,7
1900,0
1901,9
1902,9
1903,8
1904,9
1905,9
1906,9
1907,9
1908,9
1909,7
1910,8
1911,9
1912,3
1913,9
1914,9
1915,8
1916,9
1917,9
1918,9
1919,9
1920,9
1921,9
1922,0
1923,4
1924,7
1925,9
1926,9
1927,9
1928,7
1929,9
1930,9
1931,9
1932,7
1933,9
1934,9
1935,8
1936,9
1937,9
1938,8
1939,7
1940,9
1941,9
1942,9
1943,9
1944,9
1945,0
1946,9
1947,0
1948,9
1949,0
1950,9
1951,9
1952,0
1953,9
1954,9
1955,0
1956,9
1957,9
1958,9
1959,9
1960,9
1961,8
1962,9
1963,0
1964,9
1965,9
1966,9
1967,9
1968,9
1969,8
1970,8
1971,9
1972,9
1973,0
1974,0
1975,9
1976,0
1977,9
1978,8
1979,9
1980,9
1981,9
1982,9
1983,7
1984,9
1985,9
1986,9
1987,8
1988,3
1989,9
1990,9
1991,0
1992,8
1993,8
1994,9
1995,9
1996,9
1997,9
1998,9
1999,9
2000,3
2001,0
2002,8
2003,0
2004,6
2005,6
2006,1
2007,4
2008,3
2009,9
2010,0
2011,9
2012,3
2013,7
2014,9
2015,8
2016,5
2017,7
2018,8
2019,6
2020,7
2021,0
2022,4
2023,9
2024,4
2025,7
2026,4
2027,0
2028,9
2029,6
2030,6
2031,3
2032,4
2033,3
2034,9
2035,3
2036,4
2037,9
2038,9
2039,5
2040,4
2041,6
2042,7
2043,6
2044,0
2045,9
2046,3
2047,8
2048,7
2049,2
2050,9
2051,8
2052,5
2053,3
2054,8
2055,8
2056,7
2057,7
2058,3
2059,3
2060,7
2061,5
2062,3
2063,3
2064,3
2065,2
2066,0
2067,0
2068,3
2069,4
2070,0
2071,6
2072,8
2073,8
2074,4
2075,2
2076,9
2077,3
2078,3
2079,8
2080,8
2081,1
2082,1
2083,7
2084,2
2085,5
2086,7
2087,7
2088,8
2089,9
2090,0
2091,3
2092,8
2093,6
2094,4
2095,3
2096,4
2097,0
2098,0
2099,7
2100,4
2101,3
2102,6
2103,3
2104,1
2105,1
2106,6
2107,6
2108,8
2109,5
2110,4
2111,0
2112,0
2113,2
2114,1
2115,3
2116,0
2117,4
2118,2
2119,7
2120,8
2121,0
2122,8
2123,2
2124,0
2125,0
2126,8
2127,3
2128,3
2129,0
2130,4
2131,1
2132,8
2133,9
2134,3
2135,3
2136,7
2137,9
2138,4
2139,8
2140,3
2141,5
2142,3
2143,3
2144,8
2145,3
2146,6
2147,5
2148,5
2149,2
2150,8
2151,9
2152,6
2153,7
2154,0
2155,3
2156,2
2157,9
2158,3
2159,4
2160,0
2161,1
2162,3
2163,6
2164,8
2165,4
2166,8
2167,4
2168,5
2169,0
2170,9
2171,9
2172,8
2173,8
2174,9
2175,9
2176,3
2177,7
2178,3
2179,0
2180,0
2181,5
2182,2
2183,3
2184,3
2185,8
2186,6
2187,3
2188,3
2189,0
2190,5
2191,8
2192,0
2193,0
2194,3
2195,3
2196,8
2197,8
2198,7
2199,8
2200,3
2201,1
2202,8
2203,7
2204,1
2205,3
2206,0
2207,5
2208,7
2209,9
2210,3
2211,4
2212,5
2213,8
2214,8
2215,0
2216,7
2217,9
2218,3
2219,7
2220,7
2221,8
2222,9
2223,4
2224,3
2225,9
2226,8
2227,4
2228,3
2229,7
2230,5
2231,1
2232,7
2233,8
2234,8
2235,0
2236,4
2237,7
2238,3
2239,3
2240,1
2241,1
2242,8
2243,9
2244,0
2245,8
2246,1
2247,8
2248,2
2249,0
2250,5
2251,3
2252,9
2253,9
2254,4
2255,0
2256,3
2257,0
2258,8
2259,9
2260,8
2261,1
2262,3
2263,3
2264,8
2265,0
2266,3
2267,4
2268,7
2269,0
2270,2
2271,3
2272,3
2273,3
2274,8
2275,3
2276,0
2277,3
2278,4
2279,8
2280,0
2281,0
2282,3
2283,0
2284,0
2285,9
2286,1
2287,0
2288,7
2289,9
2290,1
2291,2
2292,6
2293,9
2294,3
2295,4
2296,6
2297,0
2298,0
2299,6
2300,6
2301,3
2302,3
2303,8
2304,6
2305,0
2306,8
2307,0
2308,9
2309,8
2310,8
2311,6
2312,0
2313,0
2314,3
2315,0
2316,4
2317,4
2318,5
2319,3
2320,3
2321,3
2322,2
2323,4
2324,4
2325,8
2326,7
2327,5
2328,4
2329,3
2330,1
2331,9
2332,3
2333,6
2334,6
2335,9
2336,3
2337,8
2338,0
2339,7
2340,3
2341,8
2342,0
2343,3
2344,8
2345,3
2346,4
2347,6
2348,8
2349,9
2350,9
2351,1
2352,0
2353,2
2354,3
2355,3
2356,8
2357,0
2358,8
2359,0
2360,9
2361,5
2362,8
2363,8
2364,9
2365,4
2366,1
2367,3
2368,8
2369,1
2370,4
2371,7
2372,9
2373,3
2374,2
2375,7
2376,4
2377,7
2378,8
2379,6
2380,6
2381,8
2382,0
2383,7
2384,5
2385,0
2386,7
2387,2
2388,5
2389,5
2390,1
2391,2
2392,6
2393,5
2394,9
2395,3
2396,2
2397,3
2398,0
2399,3
2400,9
2401,8
2402,7
2403,0
2404,8
2405,4
2406,0
2407,9
2408,8
2409,3
2410,7
2411,0
2412,3
2413,8
2414,9
2415,9
2416,0
2417,7
2418,5
2419,7
2420,4
2421,5
2422,0
2423,0
2424,2
2425,9
2426,4
2427,8
2428,8
2429,6
2430,3
2431,0
2432,3
2433,3
2434,7
2435,7
2436,3
2437,6
2438,3
2439,9
2440,1
2441,4
2442,9
2443,9
2444,8
2445,7
2446,8
2447,0
2448,3
2449,0
2450,4
2451,9
2452,5
2453,7
2454,9
2455,4
2456,4
2457,5
2458,4
2459,0
2460,5
2461,6
2462,1
2463,4
2464,3
2465,4
2466,4
2467,3
2468,5
2469,8
2470,3
2471,7
2472,8
2473,0
2474,3
2475,7
2476,3
2477,0
2478,5
2479,4
2480,8
2481,6
2482,8
2483,3
2484,5
2485,7
2486,9
2487,9
2488,3
2489,0
2490,1
2491,0
2492,8
2493,8
2494,1
2495,0
2496,0
2497,2
2498,2
2499,0
2500,4
2501,3
2502,5
2503,4
2504,9
2505,4
2506,7
2507,9
2508,0
2509,4
2510,5
2511,6
2512,6
2513,9
2514,3
2515,3
2516,8
2517,9
2518,3
2519,0
2520,7
2521,7
2522,0
2523,7
2524,0
2525,8
2526,8
2527,0
2528,4
2529,6
2530,9
2531,3
2532,9
2533,8
2534,6
2535,6
2536,6
2537,2
2538,3
2539,0
2540,9
2541,4
2542,8
2543,7
2544,5
2545,9
2546,1
2547,6
2548,5
2549,8
2550,5
2551,7
2552,8
2553,3
2554,9
2555,4
2556,3
2557,4
2558,3
2559,2
2560,0
2561,7
2562,3
2563,4
2564,2
2565,3
2566,9
2567,4
2568,9
2569,0
2570,3
2571,7
2572,8
2573,3
2574,6
2575,6
2576,8
2577,9
2578,7
2579,5
2580,4
2581,0
2582,8
2583,4
2584,0
2585,9
2586,3
2587,8
2588,8
2589,9
2590,6
2591,9
2592,2
2593,3
2594,8
2595,4
2596,7
2597,3
2598,3
2599,3
2600,8
2601,3
2602,0
2603,2
2604,1
2605,6
2606,3
2607,3
2608,3
2609,9
2610,3
2611,9
2612,8
2613,8
2614,5
2615,8
2616,6
2617,8
2618,7
2619,1
2620,7
2621,7
2622,1
2623,5
2624,7
2625,9
2626,9
2627,4
2628,4
2629,9
2630,8
2631,2
2632,6
2633,8
2634,4
2635,3
2636,8
2637,3
2638,0
2639,4
2640,5
2641,3
2642,0
2643,7
2644,9
2645,1
2646,3
2647,4
2648,4
2649,5
2650,3
2651,9
2652,3
2653,6
2654,8
2655,4
2656,1
2657,3
2658,4
2659,1
2660,8
2661,4
2662,7
2663,6
2664,3
2665,0
2666,9
2667,0
2668,1
2669,3
2670,6
2671,7
2672,3
2673,3
2674,2
2675,8
2676,3
2677,1
2678,0
2679,5
2680,9
2681,6
2682,7
2683,0
2684,9
2685,4
2686,9
2687,3
2688,6
2689,0
2690,3
2691,2
2692,0
2693,7
2694,8
2695,3
2696,0
2697,2
2698,7
2699,5
2700,7
2701,0
2702,4
2703,8
2704,3
2705,4
2706,0
2707,9
2708,8
2709,8
2710,8
2711,0
2712,8
2713,7
2714,4
2715,3
2716,3
2717,8
2718,4
2719,9
2720,4
2721,8
2722,8
2723,0
2724,0
2725,8
2726,1
2727,8
2728,4
2729,5
2730,5
2731,0
2732,7
2733,9
2734,8
2735,0
2736,0
2737,4
2738,1
2739,3
2740,7
2741,7
2742,0
2743,7
2744,3
2745,7
2746,4
2747,6
2748,2
2749,3
2750,9
2751,0
2752,9
2753,9
2754,2
2755,2
2756,6
2757,0
2758,2
2759,1
2760,3
2761,3
2762,3
2763,0
2764,1
2765,2
2766,7
2767,8
2768,7
2769,4
2770,0
2771,0
2772,6
2773,4
2774,0
2775,4
2776,7
2777,3
2778,0
2779,3
2780,9
2781,1
2782,7
2783,3
2784,4
2785,0
2786,3
2787,9
2788,4
2789,8
2790,3
2791,0
2792,3
2793,3
2794,7
2795,7
2796,4
2797,4
2798,7
2799,3
2800,7
2801,1
2802,4
2803,7
2804,3
2805,4
2806,0
2807,4
2808,7
2809,7
2810,2
2811,2
2812,7
2813,2
2814,0
2815,8
2816,8
2817,5
2818,8
2819,0
2820,3
2821,7
2822,0
2823,8
2824,7
2825,3
2826,7
2827,6
2828,4
2829,3
2830,0
2831,8
2832,2
2833,2
2834,5
2835,3
2836,9
2837,2
2838,7
2839,2
2840,7
2841,0
2842,7
2843,2
2844,4
2845,0
2846,2
2847,0
2848,6
2849,4
2850,7
2851,9
2852,8
2853,9
2854,0
2855,7
2856,7
2857,0
2858,7
2859,8
2860,4
2861,4
2862,3
2863,3
2864,0
2865,8
2866,3
2867,0
2868,0
2869,1
2870,3
2871,1
2872,4
2873,2
2874,3
2875,0
2876,4
2877,7
2878,8
2879,7
2880,8
2881,3
2882,0
2883,0
2884,9
2885,0
2886,0
2887,8
2888,8
2889,4
2890,3
2891,6
2892,7
2893,3
2894,1
2895,9
2896,3
2897,7
2898,3
2899,5
2900,4
2901,6
2902,6
2903,3
2904,8
2905,7
2906,1
2907,6
2908,8
2909,8
2910,7
2911,3
2912,3
2913,3
2914,0
2915,1
2916,0
2917,8
2918,8
2919,0
2920,3
2921,9
2922,7
2923,3
2924,3
2925,5
2926,8
2927,6
2928,0
2929,0
2930,4
2931,2
2932,3
2933,5
2934,7
2935,3
2936,0
2937,7
2938,8
2939,8
2940,9
2941,8
2942,7
2943,4
2944,0
2945,3
2946,0
2947,8
2948,3
2949,8
2950,3
2951,9
2952,6
2953,8
2954,4
2955,7
2956,0
2957,3
2958,7
2959,8
2960,9
2961,6
2962,1
2963,6
2964,6
2965,6
2966,3
2967,9
2968,3
2969,9
2970,9
2971,4
2972,3
2973,8
2974,7
2975,0
2976,3
2977,8
2978,1
2979,9
2980,2
2981,1
2982,7
2983,4
2984,7
2985,8
2986,3
2987,1
2988,3
2989,0
2990,1
2991,3
2992,8
2993,7
2994,4
2995,3
2996,8
